lnk_customer_purchase_key,hub_customer_key,hub_purchase_key,lnk_load_dts,lnk_rec_src
9b322b521c546b09cd183bc117b62bd5,8f121ce07d74717e0b1f21d122e04521,a5e00132373a7031000fd987a3c9f87b,2023-11-01,b6617980ce90f637e68c3ebe8b9be745
a75297a93491294b260514fa8241602b,d296c101daa88a51f6ca8cfc1ac79b50,8d5e957f297893487bd98fa830fa6413,2023-11-01,d1a342bb3f725967660b92ec62db720f
4d6ea85356615172f7e93ae8bce46913,39059724f73a9969845dfe4146c5660e,47d1e990583c9c67424d369f3414728e,2023-11-02,8553adf92deaf5279bcc6f9813c8fdcc
b67f36b7a323cddb1820fcc5f5ff3560,766ebcd59621e305170616ba3d3dac32,f2217062e9a397a1dca429e7d70bc6ca,2023-11-02,0d770c496aa3da6d2c3f2bd19e7b9d6b
6a0536af56b7e1da63eb530e3be7b9d4,288cc0ff022877bd3df94bc9360b9c5d,7ef605fc8dba5425d6965fbd4c8fbe1f,2023-11-02,36165c62f7b7df72863d470d73302627
9528add679f93fa25a20bd194d64d66f,fde9264cf376fffe2ee4ddf4a988880d,a8f15eda80c50adb0e71943adc8015cf,2023-11-02,f653d5976458f0dcce2b3939259acffa
bcd6cd45c0c5717f01a625d48a07be4d,26337353b7962f533d78c762373b3318,37a749d808e46495a8da1e5352d03cae,2023-11-02,6f75e9b246b289fa11d79a27a3cba4b9
a491b996611e040fe97334eb89a764f2,555d6702c950ecb729a966504af0a635,b3e3e393c77e35a4a3f3cbd1e429b5dc,2023-11-02,8d6dc35e506fc23349dd10ee68dabb64
1e2e95bf1551345ac33630479d9c7d0f,043c3d7e489c69b48737cc0c92d0f3a2,1d7f7abc18fcb43975065399b0d1e48e,2023-11-02,219c507b38ddfc07899fc1f01ff40c44
d5093967be64cde7a6ada3acbdfb3f74,b5b41fac0361d157d9673ecb926af5ae,2a79ea27c279e471f4d180b08d62b00a,2023-11-02,8462a7c229aea03dde69da754c3bbcc4
9f06af89768c873e25276d025ecee88b,3493894fa4ea036cfc6433c3e2ee63b0,1c9ac0159c94d8d0cbedc973445af2da,2023-11-02,ddc96fb7d590861ce4bbc4579f5fa848
d86d3ce85a901ce30eef5133f10e2bf6,1679091c5a880faf6fb5e6087eb1b2dc,6c4b761a28b734fe93831e3fb400ce87,2023-11-02,5af12af744c7a634787ec678b7dbdaf0
622cf8e444c880f0f9e03eb0a1d86503,621461af90cadfdaf0e8d4cc25129f91,06409663226af2f3114485aa4e0a23b4,2023-11-02,f976b57bb9dd27aa2e7e7df2825893a6
c7a1e7675e6e815cb1e935c70ac29aa9,07c5807d0d927dcd0980f86024e5208b,140f6969d5213fd0ece03148e62e461e,2023-11-02,1531beb762df4029513ebf9295e0d34f
763567b0dd23368f1f1b4870a7556b09,9f396fe44e7c05c16873b05ec425cbad,b73ce398c39f506af761d2277d853a92,2023-11-02,7a53928fa4dd31e82c6ef826f341daec
e6a8865918d38e29aeb00654153b5d3a,a4f23670e1833f3fdb077ca70bbd5d66,bd4c9ab730f5513206b999ec0d90d1fb,2023-11-03,2adee8815dd939548ee6b2772524b6f2
5c58cb02d85045225f220165676fc8e2,8065d07da4a77621450aa84fee5656d9,82aa4b0af34c2313a562076992e50aa3,2023-11-03,75e0d8c653ea7377eb3a4c55234c6a43
47a5687fe9b47a7dfd7088929e02a864,b337e84de8752b27eda3a12363109e80,0777d5c17d4066b82ab86dff8a46af6f,2023-11-03,d4b40e6113d6268363e7a93d4cbe6875
6b666a6e6cc45c490d5fa15e2e396daf,a4f23670e1833f3fdb077ca70bbd5d66,fa7cdfad1a5aaf8370ebeda47a1ff1c3,2023-11-03,f442d33fa06832082290ad8544a8da27
390f81584ea278109bf8905ab7a677b0,eb6fdc36b281b7d5eabf33396c2683a2,9766527f2b5d3e95d4a733fcfb77bd7e,2023-11-04,bba6bca05fecde04c682328e44b974b7
a1fbc18406e9a9a8c680272277276077,9a96876e2f8f3dc4f3cf45f02c61c0c1,7e7757b1e12abcb736ab9a754ffb617a,2023-11-04,5df07ecf4cea616e3eb384a9be3511bb
9215413449efae72c239c99e59673c2a,7eacb532570ff6858afd2723755ff790,5878a7ab84fb43402106c575658472fa,2023-11-04,7d3d5bcad324d3edc08e40738e663554
fe038fe6181156038f166e975efb748f,3d8e28caf901313a554cebc7d32e67e5,006f52e9102a8d3be2fe5614f42ba989,2023-11-04,c3f99e62ef70deec7d934b2ea347e2c0
4989a93e9ee248b9769c164ef8748b94,1f50893f80d6830d62765ffad7721742,3636638817772e42b59d74cff571fbb3,2023-11-04,84f0f20482cde7e5eacaf7364a643d33
a8100d5c902b9a845e528f2b4f2b6e5d,8e6b42f1644ecb1327dc03ab345e618b,149e9677a5989fd342ae44213df68868,2023-11-04,a1dc51ee503c5fe5170288a0b5bfc089
ffc091024be11ecf72c79875378d623c,ec5aa0b7846082a2415f0902f0da88f2,a4a042cf4fd6bfb47701cbc8a1653ada,2023-11-04,07b2ee9f02d5e6e8894377afb4feed32
8263020c4635dffdbd63cd90f1e2cb77,b86e8d03fe992d1b0e19656875ee557c,1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,2023-11-04,4511dccbea0a3350d8ff72c7648cd678
819b1e6b715e192a61ebac82d79f0763,08d98638c6fcd194a4b1e6992063e944,f7e6c85504ce6e82442c770f7c8606f0,2023-11-04,8726bb30dc7ce15023daa8ff8402bcfd
002e9311f4d9df13ad47891bc3d9e6fd,abd815286ba1007abfbb8415b83ae2cf,bf8229696f7a3bb4700cfddef19fa23f,2023-11-04,4158f6d19559955bae372bb00f6204e4
ba26ab6f0d5556bddf65ea12e05b8c58,eddea82ad2755b24c4e168c5fc2ebd40,82161242827b703e6acf9c726942a1e4,2023-11-04,a70145bf8b173e4496b554ce57969e24
87bd7f686f6b4073f7b6464af8946185,4ffce04d92a4d6cb21c1494cdfcd6dc1,38af86134b65d0f10fe33d30dd76442e,2023-11-04,9a85c12a21b76392747906fc7b2aff92
7ab060f3c3f18dfcda6220b3a52ac357,ec8ce6abb3e952a85b8551ba726a1227,96da2f590cd7246bbde0051047b0d6f7,2023-11-04,ed7336aa18ce41622a5b41a6a62f4fea
d2a303b88fed2e6d0fce5cb51287421d,39059724f73a9969845dfe4146c5660e,8f85517967795eeef66c225f7883bdcb,2023-11-05,7070f9088e456682f0f84f815ebda761
58ab489f02a985edc35f646a03077a36,67e103b0761e60683e83c559be18d40c,8f53295a73878494e9bc8dd6c3c7104f,2023-11-05,da3fde159d754a2555eaa198d2d105b2
2dc1a5dc62c550d3fe8ba5773fcbffd6,4558dbb6f6f8bb2e16d03b85bde76e2c,045117b0e0a11a242b9765e79cbf113f,2023-11-05,248024541dbda1d3fd75fe49d1a4df4d
7c0a60a21ef1e5b1cb20e98e192e06be,f5f8590cd58a54e94377e6ae2eded4d9,fc221309746013ac554571fbd180e1c8,2023-11-05,f7696a9b362ac5a51c3dc8f098b73923
0cc18ee8fc45ee1d98921f34b89ee307,25b2822c2f5a3230abfadd476e8b04c9,4c5bde74a8f110656874902f07378009,2023-11-05,be3e9d3f7d70537357c67bb3f4086846
45202e805fee2084114ede585fbc9f82,5ec91aac30eae62f4140325d09b9afd0,cedebb6e872f539bef8c3f919874e9d7,2023-11-05,621d187a8e1a345cc07422a61c669654
66291ed72e4d7763b9143fe54a262a81,766d856ef1a6b02f93d894415e6bfa0e,6cdd60ea0045eb7a6ec44c54d29ed402,2023-11-05,d0cbf1a1aa1726784df15a81ead214f7
24d5f4b9a97eb2f04bcaed48fdf71cc5,e46de7e1bcaaced9a54f1e9d0d2f800d,eecca5b6365d9607ee5a9d336962c534,2023-11-05,0bb4aec1710521c12ee76289d9440817
6a6f3b3f14e631fc0fbddf46f20fd91a,d81f9c1be2e08964bf9f24b15f0e4900,9872ed9fc22fc182d371c3e9ed316094,2023-11-05,9edda0fd4d983bf975935cfd492fd50b
859df4ed782fc5bd82922a9de87953cf,02a32ad2669e6fe298e607fe7cc0e1a0,31fefc0e570cb3860f2a6d4b38c6490d,2023-11-05,ed4227734ed75d343320b6a5fd16ce57
c8c899a7ec80ce81072d9d6f13ddeed5,5c04925674920eb58467fb52ce4ef728,9dcb88e0137649590b755372b040afad,2023-11-05,6db291ac9963003618ca6aa15063c4d6
2061e9c7a624d5bf8114aaf0111d0ce2,43feaeeecd7b2fe2ae2e26d917b6477d,a2557a7b2e94197ff767970b67041697,2023-11-06,de3f712d1a02c5fb481a7a99b0da7fa3
5151ad6f1429006d20edc4793f5bc0bf,1ce927f875864094e3906a4a0b5ece68,cfecdb276f634854f3ef915e2e980c31,2023-11-06,01daa090f0d5693d97c90755a54fa204
a828435846acb92b4de46d33466ee393,fe8c15fed5f808006ce95eddb7366e35,0aa1883c6411f7873cb83dacb17b0afc,2023-11-06,043ab21fc5a1607b381ac3896176dac6
fe651f568b1f58bec0c30ed3f84d53f0,b86e8d03fe992d1b0e19656875ee557c,58a2fc6ed39fd083f55d4182bf88826d,2023-11-06,c7b711619071c92bef604c7ad68380dd
d13f7eef3418566394dc01a66d3610f7,93db85ed909c13838ff95ccfa94cebd9,bd686fd640be98efaae0091fa301e613,2023-11-06,aeb3135b436aa55373822c010763dd54
5bf073bf4b706ab1afa7618560632b94,0ff8033cf9437c213ee13937b1c4c455,a597e50502f5ff68e3e25b9114205d4a,2023-11-06,39cd7b469beae7c617c73e0d008195ef
88bdde0b75cd608f59889425a99f6477,bc6dc48b743dc5d013b1abaebd2faed2,0336dcbab05b9d5ad24f4333c7658a0e,2023-11-06,5fd513e89cc656d9c7ab2bca4168a4f2
43467434efbd019362d6f38278d430ff,1f4477bad7af3616c1f933a02bfabe4e,084b6fbb10729ed4da8c3d3f5a3ae7c9,2023-11-06,ec3ba9232ae8f48d46b4f6a5283e496f
1c0ee3c48f36a8cb4952fe5d557e7001,6c524f9d5d7027454a783c841250ba71,85d8ce590ad8981ca2c8286f79f59954,2023-11-06,cb2c2041d9763d84d7d655e81178f444
85c269b3ba2a25b456426f44af29840a,819f46e52c25763a55cc642422644317,0e65972dce68dad4d52d063967f0a705,2023-11-06,ee1abc6b5f7c6acb34ad076b05d40815
fd9d039b935d311e07a49396eb9f9e2c,68d30a9594728bc39aa24be94b319d21,84d9ee44e457ddef7f2c4f25dc8fa865,2023-11-06,0c12278389532e91c601af4c8adef7fc
2ab4f571af8f617c222687f1c52e3558,5d44ee6f2c3f71b73125876103c8f6c4,3644a684f98ea8fe223c713b77189a77,2023-11-06,161882dd2d19c716819081aee2c08b98
fdc89d4d5eb101443d34843e6504b274,93db85ed909c13838ff95ccfa94cebd9,757b505cfd34c64c85ca5b5690ee5293,2023-11-07,dc6a70712a252123c40d2adba6a11d84
770066953b32c7951462c109124ad2e8,01f78be6f7cad02658508fe4616098a9,854d6fae5ee42911677c739ee1734486,2023-11-07,caaa29eab72b231b0af62fbdff89bfce
827b059ed3a55bf1708eb8db4cd3635f,a5e00132373a7031000fd987a3c9f87b,e2c0be24560d78c5e599c2a9c9d0bbd2,2023-11-07,b015f24e9c4eaa54104d9abcbc99b2d0
69766794ebe408a367c75a9cbe6c8eda,98d6f58ab0dafbb86b083a001561bb34,274ad4786c3abca69fa097b85867d9a4,2023-11-07,73c14008d55c730e10bb9412a5be1a16
5d00b9103c2403b7aceacbba363ef0a4,eccbc87e4b5ce2fe28308fd9f2a7baf3,eae27d77ca20db309e056e3d2dcd7d69,2023-11-07,d09bf41544a3365a46c9077ebb5e35c3
e0b51522e9cf5902194a1ff655c49c2a,4734ba6f3de83d861c3176a6273cac6d,7eabe3a1649ffa2b3ff8c02ebfd5659f,2023-11-07,d53697441ef12a45422f6660202f9840
3c725e4acb20ad3f3a96c03d31a500ce,0f28b5d49b3020afeecd95b4009adf4c,69adc1e107f7f7d035d7baf04342e1ca,2023-11-07,3613ef1ee5b75945c042bfb124275a0b
2decfe22fbda3536f9ad09c432711c66,e07413354875be01a996dc560274708e,091d584fced301b442654dd8c23b3fc9,2023-11-07,c59b469d724f7919b7d35514184fdc0f
6ebd0aa888eda2083349244f7033c272,812b4ba287f5ee0bc9d43bbf5bbe87fb,b1d10e7bafa4421218a51b1e1f1b0ba2,2023-11-07,819c9fbfb075d62a16393b9fe4fcbaa5
97c209be4c5c3427f8a5f5dcc6897ef3,d09bf41544a3365a46c9077ebb5e35c3,6f3ef77ac0e3619e98159e9b6febf557,2023-11-07,f2bff080785c76aa81dbaffce7dea0ad
07e21fce176e1f8c6554c6314bc3009a,202cb962ac59075b964b07152d234b70,eb163727917cbba1eea208541a643e74,2023-11-07,1091660f3dff84fd648efe31391c5524
aa32813c9dabb18934eb9fe385b3c3fa,d9d4f495e875a2e075a1a4a6e1b9770f,1534b76d325a8f591b52d302e7181331,2023-11-07,33235e3d066bad95b6eea457826f7507
1e6d83c8f60d7f429318851fd6e532f4,3295c76acbf4caaed33c36b1b5fc2cb1,979d472a84804b9f647bc185a877a8b5,2023-11-07,becc353586042b6dbcc42c1b794c37b6
b5d0c350fbbca6f0a559577da092fc03,d6baf65e0b240ce177cf70da146c8dc8,ca46c1b9512a7a8315fa3c5a946e8265,2023-11-07,0ebf197205c00fc6e0aac7261a8c1bdc
5f44d274273f23adbd0b09ecd84eef72,f4552671f8909587cf485ea990207f3b,3b8a614226a953a8cd9526fca6fe9ba5,2023-11-07,3d8d871debc0dcfeb788f3fbf310f07f
424520a2f15270395078df4750028ee9,b2eeb7362ef83deff5c7813a67e14f0a,45fbc6d3e05ebd93369ce542e8f2322d,2023-11-08,8d34201a5b85900908db6cae92723617
ecb95a42caabcc5532ebb6e4067bafbf,17c276c8e723eb46aef576537e9d56d0,63dc7ed1010d3c3b8269faf0ba7491d4,2023-11-08,6872937617af85db5a39a5243e858d1f
488ceeba0e931a6ca3a92c35a3cb86ea,96b9bff013acedfb1d140579e2fbeb63,e96ed478dab8595a7dbda4cbcbee168f,2023-11-08,d5c82d99f0edb85fc94ffa4204146aad
df882a5e49464df511c7bbe1d6db00ac,bd686fd640be98efaae0091fa301e613,c0e190d8267e36708f955d7ab048990d,2023-11-08,33f2481179ad598a2b87005cec4b6830
b2247c2ac55f965ddae59262a67a1bae,9908279ebbf1f9b250ba689db6a0222b,ec8ce6abb3e952a85b8551ba726a1227,2023-11-08,581b41df0cd50ace849e061ef74827fc
10b1abda82534131a680f1325308f900,f4f6dce2f3a0f9dada0c2b5b66452017,060ad92489947d410d897474079c1477,2023-11-08,820a8f5c40c91fbd63f19519314ca277
ce40918dd99e6bcfe679b94c300f17ff,67f7fb873eaf29526a11a9b7ac33bfac,bcbe3365e6ac95ea2c0343a2395834dd,2023-11-08,d01f770d77f135a0762a9b8643607b39
e818b142e856bef7c949e6a10bd8c3ac,5737034557ef5b8c02c0e46513b98f90,115f89503138416a242f40fb7d7f338e,2023-11-08,7bcbf838aad2d6d4f975380ee45ef8d8
76486d87f5115e184866df8aa7444fdc,ba3866600c3540f67c1e9575e213be0a,13fe9d84310e77f13a6d184dbf1232f3,2023-11-08,3328bdf9a4b9504b9398284244fe97c2
b458beb9ed161cde223f79ccc7cae9a3,168908dd3227b8358eababa07fcaf091,d1c38a09acc34845c6be3a127a5aacaf,2023-11-09,9d752cb08ef466fc480fba981cfa44a1
deed7496e2225f375c08be11dd668cd4,8df707a948fac1b4a0f97aa554886ec8,9cfdf10e8fc047a44b08ed031e1f0ed1,2023-11-10,16d8a58d14a62420c9a1cbc088035e31
7c0a207fe32d63165dbca36b106c0f31,ab88b15733f543179858600245108dd8,705f2172834666788607efbfca35afb3,2023-11-10,b0eeffad438fd186126c11fecdceab44
a56fd944e1218cbe74ac85e4f11beab0,847cc55b7032108eee6dd897f3bca8a5,74db120f0a8e5646ef5a30154e9f6deb,2023-11-10,412604be30f701b1b1e3124c252065e6
80daea45fa88b3558d5d24c39e36ccf9,01386bd6d8e091c2ab4c7c7de644d37b,57aeee35c98205091e18d1140e9f38cf,2023-11-10,c09f9caf5e08836d4673ccdd69bb041e
f2ef0d6328d7b12e0109bc42e34108e3,15de21c670ae7c3f6f3f1f37029303c9,6da9003b743b65f4c0ccd295cc484e57,2023-11-10,eef6f4457ee96f8bae1893f5b234d238
f8faee3a5d3d0a77ec5fab285f2bd75d,821fa74b50ba3f7cba1e6c53e8fa6845,9b04d152845ec0a378394003c96da594,2023-11-10,2bdfb48c5fa7d2344b71ef45c8a7d31c
795c6f94783827be8de6cacc7a0c20a9,3b3dbaf68507998acd6a5a5254ab2d76,be83ab3ecd0db773eb2dc1b0a17836a1,2023-11-10,687fe34a901a03abed262a62e22f90db
24978d889c10df1f7666d08a19d3d6c1,27ed0fb950b856b06e1273989422e7d3,e165421110ba03099a1c0393373c5b43,2023-11-10,af922fd52975aee0083fb8e0ba9c1d64
84f842bea8fd3b5c62fc807968421fe5,6d0f846348a856321729a2f36734d1a7,289dff07669d7a23de0ef88d2f7129e7,2023-11-10,231141b34c82aa95e48810a9d1b33a79
db9009a1dbe2ce82cb999da3da7e079a,13f3cf8c531952d72e5847c4183e6910,577ef1154f3240ad5b9b413aa7346a1e,2023-11-10,0f9cafd014db7a619ddb4276af0d692c
2b2e691a20c692ac8ccf94cf34130a7f,bcbe3365e6ac95ea2c0343a2395834dd,01161aaa0b6d1345dd8fe4e481144d84,2023-11-10,70d85f35a1fdc0ab701ff78779306407
d7eb01b610febfab195c915fa4680b0b,432aca3a1e345e339f35a30c8f65edce,539fd53b59e3bb12d203f45a912eeaf2,2023-11-11,f96f9be4a7f4fa8ad6803378e0529ebc
9ae25fa2f401b1e20027d11bfcb60488,ef4e3b775c934dada217712d76f3d51f,ac1dd209cbcc5e5d1c6e28598e8cbbe8,2023-11-11,4559912e7a94a9c32b09d894f2bc3c82
d24bc0bff0832676816befb6579e341f,eed5af6add95a9a6f1252739b1ad8c24,555d6702c950ecb729a966504af0a635,2023-11-11,ffe4a40fecc90fa1120088e704712fb2
1ab704eb80fa7e3739939896c991b45d,0f840be9b8db4d3fbd5ba2ce59211f55,335f5352088d7d9bf74191e006d8e24c,2023-11-11,5e7d00134ba3a8b3e37edf5038bc51fc
182efca0603b7cb46e337923f38f4dbd,258be18e31c8188555c2ff05b4d542c3,f340f1b1f65b6df5b5e3f94d95b11daf,2023-11-11,d79c8788088c2193f0244d8f1f36d2db
d333251fdf12d726da9d16b7373e0987,3493894fa4ea036cfc6433c3e2ee63b0,e4a6222cdb5b34375400904f03d8e6a5,2023-11-11,91afd735eb9677bbd3c7abbb175f6112
1a70f5d516668375323ae057f6c3f3fa,d91d1b4d82419de8a614abce9cc0e6d4,cb70ab375662576bd1ac5aaf16b3fca4,2023-11-11,952285b9b7e7a1be5aa7849f32ffff05
28adfc13611b5656951dbc4790b9c769,a89cf525e1d9f04d16ce31165e139a4b,9188905e74c28e489b44e954ec0b9bca,2023-11-11,3147da8ab4a0437c15ef51a5cc7f2dc4
633e5964d8523f349ea7cb8fadd9940c,6c4b761a28b734fe93831e3fb400ce87,0266e33d3f546cb5436a10798e657d97,2023-11-11,fcf55a303b71b84d326fb1d06e332a26
fe6556bfafc61e940aa5f7ef582eb258,d3d9446802a44259755d38e6d163e820,38db3aed920cf82ab059bfccbd02be6a,2023-11-11,8511df98c02ab60aea1b2356c013bc0f
e8ff0a5ef3b145f263967583f9efd00c,4d5b995358e7798bc7e9d9db83c612a5,3cec07e9ba5f5bb252d13f5f431e4bbb,2023-11-11,4b009c2f8e8d230c498c2db26678dd77
8f76cfcfb7d86aa898eb3278ff38f7d6,81e74d678581a3bb7a720b019f4f1a93,621bf66ddb7c962aa0d22ac97d69b793,2023-11-11,56352739f59643540a3a6e16985f62c7
e6983f4794a22c6bb9ae29be28ee1e30,0bb4aec1710521c12ee76289d9440817,077e29b11be80ab57e1a2ecabb7da330,2023-11-11,6a182a16e66268d7ce85fcfe945df787
d2b1561610313c757092ee506fb7cf70,bac9162b47c56fc8a4d2a519803d51b3,6c9882bbac1c7093bd25041881277658,2023-11-11,29000b029c61328a948b1c7afa01cea3
e5c359c07db4cd2bd5896a53facde601,81e74d678581a3bb7a720b019f4f1a93,19f3cd308f1455b3fa09a282e0d496f4,2023-11-12,892d9369d20ca0bfedd0ba1cd9a557e7
3aca0c8a31617ea7f18932b49eb103d1,f4dd765c12f2ef67f98f3558c282a9cd,03c6b06952c750899bb03d998e631860,2023-11-12,9576675320d0f299324b34331e85d31f
7f3d3a00e09afae068fa2806d80ac962,e7f8a7fb0b77bcb3b283af5be021448f,c24cd76e1ce41366a4bbe8a49b02a028,2023-11-12,28a543c2a9eee8c0d6fbfaff7ca7e224
28a655927d82a6fef1e57931446117d9,1c9ac0159c94d8d0cbedc973445af2da,c52f1bd66cc19d05628bd8bf27af3ad6,2023-11-12,42a0e188f5033bc65bf8d78622277c4e
aba72162ff5b80c0a29b1b303a1f2928,a1519de5b5d44b31a01de013b9b51a80,fe131d7f5a6b38b23cc967316c13dae2,2023-11-13,b61a560ed1b918340a0ddd00e08c990e
f130b38c542c2886cea2d589a4a9f78d,23ce1851341ec1fa9e0c259de10bf87c,f718499c1c8cef6730f9fd03c8125cab,2023-11-13,520bae6649b42ff5a3c8c58b7fcfc5a9
005b6ba39eaee2bbf749277866525503,afdec7005cc9f14302cd0474fd0f3c96,d96409bf894217686ba124d7356686c9,2023-11-13,040ca38cefb1d9226d79c05dd25469cb
aa6da951f7f4d89cdf4c60f3852241d1,3ef815416f775098fe977004015c6193,502e4a16930e414107ee22b6198c578f,2023-11-13,a74721c39a4065c138540602ec99d2cf
98cf7697ab90b08901db21b43e6bf4bb,efe937780e95574250dabe07151bdc23,cfa0860e83a4c3a763a7e62d825349f7,2023-11-13,169806bb68ccbf5e6f96ddc60c40a044
8f9b7344cd3cbfdb8b968027149ecdcd,aa68c75c4a77c87f97fb686b2f068676,a4f23670e1833f3fdb077ca70bbd5d66,2023-11-13,67f36d6c644a9701979d7059161f3546
850b4245ca072a72a7fb382c03943459,f899139df5e1059396431415e770c6dd,b1a59b315fc9a3002ce38bbe070ec3f5,2023-11-13,142c65e00f4f7cf2e6c4c996e34005df
4ba76fcc99625404615d161648962f45,a8baa56554f96369ab93e4f3bb068c22,36660e59856b4de58a219bcf4e27eba3,2023-11-13,b9d487a30398d42ecff55c228ed5652b
4a540756ca1994a8d4b7ba09ea399628,26e359e83860db1d11b6acca57d8ea88,8c19f571e251e61cb8dd3612f26d5ecf,2023-11-13,7ea25c95b0792ca4ce01ea18bbda2d44
a00aa9ed7d678e607b6f8a674df08fa2,0f840be9b8db4d3fbd5ba2ce59211f55,d6baf65e0b240ce177cf70da146c8dc8,2023-11-13,de1b8f4be941d637edb68ee6a298538c
b31ec584a8e0739c2993785828ee4404,428fca9bc1921c25c5121f9da7815cde,e56954b4f6347e897f954495eab16a88,2023-11-13,1f029c1e1abaaf0605807b7f91552d36
1d36606f9f7dd6cc0ca37859cd5d3050,f0e52b27a7a5d6a1a87373dffa53dbe5,f7664060cc52bc6f3d620bcedc94a4b6,2023-11-13,a7971abb4134fc0cfcec7d589e1ebcf6
0a5125403b8442d4aa21f535f1e21cf4,fc8001f834f6a5f0561080d134d53d29,eda80a3d5b344bc40f3bc04f65b7a357,2023-11-13,7d265aa7147bd3913fb84c7963a209d1
2567054fd40d17da51ce61acfb8c0324,432aca3a1e345e339f35a30c8f65edce,8f121ce07d74717e0b1f21d122e04521,2023-11-13,cb16b8498f74ba6b6a6873518624168c
d7a69cf2a0fbfd31254870311089f419,b55ec28c52d5f6205684a473a2193564,06138bc5af6023646ede0e1f7c1eac75,2023-11-13,b710915795b9e9c02cf10d6d2bdb688c
ce249354d10e0df7729005a564c7c67d,f7e9050c92a851b0016442ab604b0488,39059724f73a9969845dfe4146c5660e,2023-11-13,3bc31a430954d8326605fc690ed22f4d
d65a57a991d4af4c87523ddff53ad445,e1e32e235eee1f970470a3a6658dfdd5,7f100b7b36092fb9b06dfb4fac360931,2023-11-13,00411460f7c92d2124a67ea0f4cb5f85
13cf4a26dccf1e1844ea8bf37286bf32,a9a1d5317a33ae8cef33961c34144f84,7a614fd06c325499f1680b9896beedeb,2023-11-14,386854131f58a556343e056f03626e00
22c45d2a6b11dd873349fccd471e7c3f,f340f1b1f65b6df5b5e3f94d95b11daf,4734ba6f3de83d861c3176a6273cac6d,2023-11-14,483d8df877b31405c1e8fe4247f02d86
faf8b768c1b584ae0c85059e05f22f8a,85422afb467e9456013a2a51d4dff702,d947bf06a885db0d477d707121934ff8,2023-11-14,799de6d3dae4c924142cf245a1d7f703
0a7e0b10fd06842ba566a21c5c978331,934815ad542a4a7c5e8a2dfa04fea9f5,63923f49e5241343aa7acb6a06a751e7,2023-11-14,c12d1f7cc7c4b41a125b5752d1238b03
7078e8dd801ea7a758ce52c67144a519,74bba22728b6185eec06286af6bec36d,db8e1af0cb3aca1ae2d0018624204529,2023-11-15,7792b558ca0c76d24d695582021ac501
89007325178f85b0cb4018a1c7c5433a,c042f4db68f23406c6cecf84a7ebb0fe,20f07591c6fcb220ffe637cda29bb3f6,2023-11-16,2da6a99a5ce7553b10fb03803d4994a9
6a5a62eb46b7c14193f0b298c6c73935,dc58e3a306451c9d670adcd37004f48f,07cdfd23373b17c6b337251c22b7ea57,2023-11-16,8cd7775f9129da8b5bf787a063d8426e
45a5a3ea060ce774d43f7ed25619d048,39461a19e9eddfb385ea76b26521ea48,d395771085aab05244a4fb8fd91bf4ee,2023-11-16,6236c78e73f52110ae39e588ba88de0b
c0aeafc22e4e5679c92cc815ab8b448b,68053af2923e00204c3ca7c6a3150cf7,92c8c96e4c37100777c7190b76d28233,2023-11-16,98bd65207ee83bfd17ebb0db971eddf9
441c76c86250784121f2223817f3d7ad,e00da03b685a0dd18fb6a08af0923de0,e3796ae838835da0b6f6ea37bcf8bcb7,2023-11-16,6828f61cee49c7a4da0f9c1d3e03b857
d2bd1c84b927a38f146bd0c94db4c7c5,0e65972dce68dad4d52d063967f0a705,6a9aeddfc689c1d0e3b9ccc3ab651bc5,2023-11-16,17e62166fc8586dfa4d1bc0e1742c08b
30e5506b5633da63608518c93ca67861,7a614fd06c325499f1680b9896beedeb,0f49c89d1e7298bb9930789c8ed59d48,2023-11-16,e17a886efc21fa45b9dc49a17c29dcf1
423e97349bfd6a9709c699cf80f3fbd3,941e1aaaba585b952b62c14a3a175a61,46ba9f2a6976570b0353203ec4474217,2023-11-17,24759597b99d21ef84e6c86c29e56aab
f6a9c5549f6e51833dc49a1040749bb7,cfa0860e83a4c3a763a7e62d825349f7,0e01938fc48a2cfb5f2217fbfb00722d,2023-11-17,abb9d15b3293a96a3ea116867b2b16d5
c7bc684909c1f2c6d939216ba095efa1,a3c65c2974270fd093ee8a9bf8ae7d0b,16a5cdae362b8d27a1d8f8c7b78b4330,2023-11-17,b0da9d8dd88178e3bb138e08742eb2e2
57b809bd81dda75a320f793cc5431d1f,57aeee35c98205091e18d1140e9f38cf,918317b57931b6b7a7d29490fe5ec9f9,2023-11-17,81bc798a42a7ce40810bf523f24deee1
bbe87b15c6e2663d47a890f5c4219498,20f07591c6fcb220ffe637cda29bb3f6,48aedb8880cab8c45637abc7493ecddd,2023-11-17,254eb3b5df0f07a3c8c134624be3119b
00949e28f9fa455d32703b8e3f3da953,a5bfc9e07964f8dddeb95fc584cd965d,839ab46820b524afda05122893c2fe8e,2023-11-17,64c53a52cb3bd1a01c03a64db985c0cc
5e39d8a36bfd454bb8f693b99027d8d5,0a09c8844ba8f0936c20bd791130d6b6,f90f2aca5c640289d0a29417bcb63a37,2023-11-17,d14fe370bdf1664c34b258d65f8d3507
caf041eaa59721063f0ed54e66082916,eed5af6add95a9a6f1252739b1ad8c24,9c838d2e45b2ad1094d42f4ef36764f6,2023-11-17,e6fa05c07b144b6ff4d1fd1cd2bbb244
